# started on Tue Jun  6 13:17:31 2023


 Performance counter stats for process id '2553674':

    65,767,599,764      branches                  #    2.675 G/sec                    (25.77%)
       204,057,646      branch-misses             #    0.31% of all branches          (29.70%)
       942,716,517      bus-cycles                #   38.338 M/sec                    (33.62%)
         2,993,271      cache-misses              #   56.464 % of all cache refs      (37.54%)
         5,301,246      cache-references          #  215.591 K/sec                    (37.54%)
   102,153,827,112      cpu-cycles                #    4.154 GHz                      (37.54%)
   287,188,048,526      instructions              #    2.81  insn per cycle           (41.45%)
    59,178,411,728      ref-cycles                #    2.407 G/sec                    (34.28%)
               456      cgroup-switches           #   18.545 /sec                   
               636      context-switches          #   25.865 /sec                   
         24,589.20 msec cpu-clock                 #    0.820 CPUs utilized          
                 2      cpu-migrations            #    0.081 /sec                   
         24,589.48 msec task-clock                #    0.820 CPUs utilized          
   360,020,263,332 ns   duration_time             #   14.641 G/sec                  
         1,903,503      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (43.64%)
    46,569,594,290      L1-dcache-loads           #    1.894 G/sec                    (47.66%)
    16,679,222,232      L1-dcache-stores          #  678.311 M/sec                    (44.02%)
         3,000,526      L1-icache-load-misses                                         (44.21%)
             2,954      LLC-load-misses           #    2.78% of all LL-cache accesses  (17.53%)
           106,301      LLC-loads                 #    4.323 K/sec                    (17.35%)
               174      LLC-store-misses          #    7.076 /sec                     (8.58%)
            68,613      LLC-stores                #    2.790 K/sec                    (8.50%)
       188,160,093      branch-load-misses        #    7.652 M/sec                    (12.61%)
    62,018,393,219      branch-loads              #    2.522 G/sec                    (16.65%)
            12,919      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.60%)
    50,690,883,124      dTLB-loads                #    2.061 G/sec                    (24.48%)
            53,817      dTLB-store-misses         #    2.189 K/sec                    (24.24%)
    18,298,656,485      dTLB-stores               #  744.170 M/sec                    (24.01%)
            25,122      iTLB-load-misses                                              (15.85%)
    18,653,206,090      mem-stores                #  758.589 M/sec                    (15.69%)
    59,370,280,241      ref-cycles                #    2.414 G/sec                    (19.02%)
   509,472,633,632      slots                     #   20.719 G/sec                    (21.99%)

      30.001688611 seconds time elapsed

